Fecha,Precios,Volumen
2023-02-22 00:00:00,1.383301609762339,911724010.5942444
2023-02-23 00:00:00,1.3969135407425588,878694131.6909243
2023-02-24 00:00:00,1.3555233091714305,593146089.7986639
2023-02-25 00:00:00,1.2646567743391584,672249818.0758578
2023-02-26 00:00:00,1.2474742930595364,550637275.6543195
2023-02-27 00:00:00,1.2792801649390084,507027024.24382013
2023-02-28 00:00:00,1.2342327438273728,607486181.7119095
2023-03-01 00:00:00,1.1939394382705606,566189249.4165969
2023-03-02 00:00:00,1.2454177476323185,588026107.5220813
2023-03-03 00:00:00,1.2244656811170356,494678383.69327337
2023-03-04 00:00:00,1.169699124303186,678975750.4419129
2023-03-05 00:00:00,1.1262415414158302,368346099.71532476
2023-03-06 00:00:00,1.13741115624262,345003533.84834284
2023-03-07 00:00:00,1.1319735641686532,349572358.5569772
2023-03-08 00:00:00,1.1503416148565038,550471850.270794
2023-03-09 00:00:00,1.054623283136411,628867676.2577087
2023-03-10 00:00:00,1.0155088137808372,782246255.6454821
2023-03-11 00:00:00,1.058959984760366,994245060.2457436
2023-03-12 00:00:00,1.0591095400359605,779632616.4453503
2023-03-13 00:00:00,1.1535960948806165,827210538.9490619
2023-03-14 00:00:00,1.1917678276619437,1089607634.5280604
2023-03-15 00:00:00,1.2012920746321,1146436551.448344
2023-03-16 00:00:00,1.1167266202775665,911166789.8956982
2023-03-17 00:00:00,1.156838494910721,580180005.0369427
2023-03-18 00:00:00,1.2252227522585066,659341283.0687194
2023-03-19 00:00:00,1.1762538301903265,699201404.2675843
2023-03-20 00:00:00,1.1763367356010364,566849265.7684337
2023-03-21 00:00:00,1.1113770251760657,787045150.3715433
2023-03-22 00:00:00,1.1609468811555375,528381458.61083525
2023-03-23 00:00:00,1.1161182256139794,634645813.7230467
2023-03-24 00:00:00,1.1407405185970523,407982918.37959516
2023-03-25 00:00:00,1.0973512472632814,516773938.83687854
2023-03-26 00:00:00,1.0850444879078887,389099438.1793572
2023-03-27 00:00:00,1.1061312891828419,338075333.2976909
2023-03-28 00:00:00,1.0491510395217083,478436361.32053804
2023-03-29 00:00:00,1.0882791978640303,392334162.88959664
2023-03-30 00:00:00,1.1247163911296951,456450386.91873217
2023-03-31 00:00:00,1.0930975690542095,439749928.8198821
2023-04-01 00:00:00,1.1194315112340503,364579778.15346265
2023-04-02 00:00:00,1.1123306462452343,251528936.83935064
2023-04-03 00:00:00,1.097990085082774,228238079.78806534
2023-04-04 00:00:00,1.097350071467739,396088971.3912842
2023-04-05 00:00:00,1.1397412236613602,411163628.7037754
2023-04-06 00:00:00,1.1415799784068466,367890233.5005695
2023-04-07 00:00:00,1.1137779623781865,264441231.0459562
2023-04-08 00:00:00,1.1088519759813205,244219432.2599405
2023-04-09 00:00:00,1.103192941223531,189505673.2077509
2023-04-10 00:00:00,1.1017965660237183,231318669.17299443
2023-04-11 00:00:00,1.1213579601993007,265393336.10611326
2023-04-12 00:00:00,1.1139793035124976,293005173.5171482
2023-04-13 00:00:00,1.1043853497069465,334852243.9273962
2023-04-14 00:00:00,1.1350791115308958,315609156.17085445
2023-04-15 00:00:00,1.1620735904936073,629610702.728659
2023-04-16 00:00:00,1.1727258880346902,361190554.4775258
2023-04-17 00:00:00,1.1840721063601014,282114383.9587627
2023-04-18 00:00:00,1.154723328654139,387215299.90604246
2023-04-19 00:00:00,1.1714015355474947,354632385.58332545
2023-04-20 00:00:00,1.084251832799459,555927362.6489397
2023-04-21 00:00:00,1.047041993310411,416808511.01168215
2023-04-22 00:00:00,1.0129134982852805,348497667.1488264
2023-04-23 00:00:00,1.0275975820152121,218601156.16939056
2023-04-24 00:00:00,1.0037679260838477,279418672.47477394
2023-04-25 00:00:00,0.9905068433520176,356186596.1496865
2023-04-26 00:00:00,1.0079527852997874,380038937.58115536
2023-04-27 00:00:00,0.9853123769819787,574610807.2104936
2023-04-28 00:00:00,1.0131727275513636,407089535.74396664
2023-04-29 00:00:00,0.9987120014836577,307655749.8939375
2023-04-30 00:00:00,1.0021654724549396,213162869.95521468
2023-05-01 00:00:00,0.9857225531652433,235661790.89892632
2023-05-02 00:00:00,0.9616384145786129,278746152.196349
2023-05-03 00:00:00,0.9772947873126662,234876596.96509707
2023-05-04 00:00:00,1.0064462308412698,358845210.48773783
2023-05-05 00:00:00,0.98324819757428,227752798.55599278
2023-05-06 00:00:00,0.9983822531294154,270599091.4007177
2023-05-07 00:00:00,0.9779223951889795,291959594.57251215
2023-05-08 00:00:00,0.9682475914164134,204743893.78937662
2023-05-09 00:00:00,0.9011260705227014,444614581.3074602
2023-05-10 00:00:00,0.8766703721635983,348330705.24441993
2023-05-11 00:00:00,0.878176310507695,395328006.0852604
2023-05-12 00:00:00,0.8436626405327882,322730188.17058015
2023-05-13 00:00:00,0.8664372769818632,401223674.6384229
2023-05-14 00:00:00,0.8491389449781893,181612414.21243793
2023-05-15 00:00:00,0.860390890707624,170384052.7831045
2023-05-16 00:00:00,0.8619962668855408,208447838.27658057
2023-05-17 00:00:00,0.8458367105709956,228218778.4535679
2023-05-18 00:00:00,0.8876568022381116,331024154.5952033
2023-05-19 00:00:00,0.872037556868815,302635222.8192593
2023-05-20 00:00:00,0.8718400239582123,210067043.49819177
2023-05-21 00:00:00,0.8772973334199394,134018202.3292051
2023-05-22 00:00:00,0.8580550082953653,125912800.46109515
2023-05-23 00:00:00,0.8731027584335274,186421239.96420017
2023-05-24 00:00:00,0.8902872681612154,212609576.3831731
2023-05-25 00:00:00,0.8748679084507539,241556781.45051813
2023-05-26 00:00:00,0.8905618752831851,290599955.75199443
2023-05-27 00:00:00,0.9118884856517246,413597567.5043321
2023-05-28 00:00:00,0.9214876953304368,196192824.2769831
2023-05-29 00:00:00,0.9422964830799139,224339311.22295532
2023-05-30 00:00:00,0.9094030610390841,262435341.32910964
2023-05-31 00:00:00,0.9019239840053682,291061438.2686838
2023-06-01 00:00:00,0.8951045116958262,208808381.0752327
2023-06-02 00:00:00,0.8891334631375576,172184320.5299116
2023-06-03 00:00:00,0.9007254612355098,177358555.82649693
2023-06-04 00:00:00,0.8998161208343667,110711645.91695897
2023-06-05 00:00:00,0.8945771599600066,127741048.40296303
2023-06-06 00:00:00,0.8359350524666928,304057445.44151944
2023-06-07 00:00:00,0.8239890654019125,451009686.94768083
2023-06-08 00:00:00,0.7658723707807877,380465231.2395781
2023-06-09 00:00:00,0.78187825000619,220638853.30559793
2023-06-10 00:00:00,0.7268489114196293,383717451.583057
2023-06-11 00:00:00,0.6151618113985564,1238940130.1441693
2023-06-12 00:00:00,0.6350670975550194,593468776.5360311
2023-06-13 00:00:00,0.6435205610211298,441457585.2645689
2023-06-14 00:00:00,0.6435584414711417,388529217.60832584
2023-06-15 00:00:00,0.6194370796623108,292256079.01409453
2023-06-16 00:00:00,0.5898605258390828,577387031.0035851
2023-06-17 00:00:00,0.5901553673702385,462833127.73907393
2023-06-18 00:00:00,0.6137849203552015,384769783.42219025
2023-06-19 00:00:00,0.5959739447239809,217885793.77255818
2023-06-20 00:00:00,0.6134463327283491,180931294.2104305
2023-06-21 00:00:00,0.6303650161689279,216600113.30832723
2023-06-22 00:00:00,0.6703586098535311,356894274.64349794
2023-06-23 00:00:00,0.6570306572302016,370705491.57257575
2023-06-24 00:00:00,0.6738061941268711,273497080.3582475
2023-06-25 00:00:00,0.6550413032579375,198345075.66596282
2023-06-26 00:00:00,0.667428414375312,201008665.42408013
2023-06-27 00:00:00,0.6452996161413453,194099798.90653673
2023-06-28 00:00:00,0.6643974089838811,187110145.72546625
2023-06-29 00:00:00,0.6143888303168447,276368661.2080227
2023-06-30 00:00:00,0.6242041329223742,178122802.42781165
2023-07-01 00:00:00,0.6606043201350411,371397060.4025979
2023-07-02 00:00:00,0.6763647532271583,177632823.80079448
2023-07-03 00:00:00,0.6806499712777094,166082163.8874111
2023-07-04 00:00:00,0.7129256436481903,273658437.56099874
2023-07-05 00:00:00,0.6973552606004683,201285147.27296606
2023-07-06 00:00:00,0.6710034424597694,224288121.8807776
2023-07-07 00:00:00,0.6649276644984967,316597138.00562316
2023-07-08 00:00:00,0.6755662837589442,191478857.3959314
2023-07-09 00:00:00,0.679932290981746,136750559.38340873
2023-07-10 00:00:00,0.6878025922196532,181954899.9255834
2023-07-11 00:00:00,0.735781880362546,435657936.26198
2023-07-12 00:00:00,0.7414514880621517,261681787.95059204
2023-07-13 00:00:00,0.724706115349039,244259015.38096115
2023-07-14 00:00:00,0.8489117452331578,846584250.0797651
2023-07-15 00:00:00,0.8089969265504874,510486152.38248473
2023-07-16 00:00:00,0.7991752059925273,209246322.07849306
2023-07-17 00:00:00,0.7680942114348375,225143858.51951542
2023-07-18 00:00:00,0.7786680429539086,308963692.946726
2023-07-19 00:00:00,0.7374996283550009,282967899.8090548
2023-07-20 00:00:00,0.7446949876882506,239510408.51381868
2023-07-21 00:00:00,0.7661610072281947,335689194.4571423
2023-07-22 00:00:00,0.7709818685720355,202307952.21139264
2023-07-23 00:00:00,0.7436686157914151,159632808.35642695
2023-07-24 00:00:00,0.7575367614157493,140128117.93997243
2023-07-25 00:00:00,0.728411534959131,235280654.6157845
2023-07-26 00:00:00,0.7084695121360546,184399244.37397364
2023-07-27 00:00:00,0.7220209724739719,263009020.11358154
2023-07-28 00:00:00,0.7160603058059711,164813978.540087
2023-07-29 00:00:00,0.7094526936193374,150537514.59550726
2023-07-30 00:00:00,0.7188106929413386,128806539.98335129
2023-07-31 00:00:00,0.6977245349540061,185550994.34963298
2023-08-01 00:00:00,0.6882074032906282,177306551.4542059
2023-08-02 00:00:00,0.6988975715820345,271032028.90253806
2023-08-03 00:00:00,0.6800968773915135,233318010.43638203
2023-08-04 00:00:00,0.6684125816196896,262318384.79767853
2023-08-05 00:00:00,0.6642768421348192,197415579.57970852
2023-08-06 00:00:00,0.6661943090418332,166073559.47397068
2023-08-07 00:00:00,0.6656537302752854,173231784.64228556
2023-08-08 00:00:00,0.6646149223892596,254759886.1812016
2023-08-09 00:00:00,0.6858450840610164,297403734.9287292
2023-08-10 00:00:00,0.6909202119136653,231154425.85949627
2023-08-11 00:00:00,0.6846584678363384,222004625.45758975
2023-08-12 00:00:00,0.6803814272144604,152154650.95361325
2023-08-13 00:00:00,0.6813714521118737,95638205.50555718
2023-08-14 00:00:00,0.677199139363195,118008279.54875077
2023-08-15 00:00:00,0.6794261242010894,166756960.6131292
2023-08-16 00:00:00,0.6388774518386297,249674156.83431765
2023-08-17 00:00:00,0.6237921272379285,327159853.3260375
2023-08-18 00:00:00,0.5718304223832802,409995328.61154366
2023-08-18 02:52:40,0.5665682575952122,419839566.6410038
